GeForce4 Ti4600,300,650(325),4 PP; 8 TMU; 4 ROP,NV25,128,128,1200,2400,?,10400,2,150,DX8,DDR(BGA),150nm,63m,AGP4X,no,Enthusiast,2002,
GeForce4 Ti4800,300,650(325),4 PP; 8 TMU; 4 ROP,NV28,128,128,1200,2400,?,10400,2,150,DX8,DDR(BGA),150nm,63m,AGP8X,no,Enthusiast,2002,"NV28 variation supports 8x AGP, up from 4x support of the NV25."
GeForce4 Ti4800SE,275,550(275),4 PP; 8 TMU; 4 ROP,NV28,128,128,1100,2200,?,8800,2,137.5,DX8,DDR(TSOP/BGA),150nm,63m,AGP8X,no,Highend,2002,"NV28 variation supports 8x AGP, up from 4x support of the NV25."
GeForce FX 5200,250,"333(166), 400(200)",4 PP/TMU/ROP,NV34,128-256,64-128,1000,1000,8000,6400,1,62.5,DX9,DDR(TSOP),150nm,45m,"AGP8X,PCI",no,Lower Mainstream,2003,
GeForce FX 5200LE,250,266(133),4 PP/TMU/ROP,NV34,128-256,64-128,1000,1000,8000,4256,1,62.5,DX9,DDR(TSOP),150nm,45m,"AGP8X,PCI",no,Lower Mainstream,2003,
GeForce FX 5200SE/XT,250,333(166),4 PP/TMU/ROP,NV34,128-256,64,1000,1000,8000,2700,1,62.5,DX9,DDR(TSOP),150nm,45m,"AGP8X,PCI",no,Lower Mainstream,2003,
GeForce FX 5200 Ultra,325,650(325),4 PP/TMU/ROP,NV34,128,128,1300,1300,10400,10400,1,81.3,DX9,DDR(BGA),150nm,45m,AGP8X,4pin,Mainstream,2003,
GeForce FX 5500,270,400(200),4 PP/TMU/ROP,NV34,128-256,64-128,1080,1080,8640,6400,1,67.5,DX9,DDR(TSOP),150nm,45m,"AGP8X,PCI",no,Mainstream,2004,
GeForce FX 5500LE,270,400(200),4 PP/TMU/ROP,NV34,128-256,64,1080,1080,8640,3200,1,67.5,DX9,DDR(TSOP),150nm,45m,"AGP8X,PCI",no,Mainstream,2004,
GeForce FX 5600,325,550(275),4 PP/TMU/ROP,NV31,128,128,1300,1300,10400,8800,1,81.3,DX9,DDR(TSOP),130nm,80m,AGP8X,no,Mainstream,2003,
GeForce FX 5600SE/XT,"235, 250, 275",400(200),4 PP/TMU/ROP,NV31,128,64-128,1100,1100,8800,6400,1,68.8,DX9,DDR(TSOP),130nm,80m,AGP8X,no,Lower Mainstream,2003,
GeForce FX 5600 Ultra,400,"650(325), 800(400)",4 PP/TMU/ROP,NV31,128,128,1600,1600,12800,12800,1,100,DX9,DDR(BGA),130nm,80m,AGP8X,4pin,Upper Mainstream,2003,
GeForce FX 5700(VE),425,500(250)-550(275),4 PP/TMU/ROP,NV36,128-256,64-128,1700,1700,13600,8800,3,318.8,DX9,DDR(TSOP),150nm,82m,AGP8X,no,Mainstream,2003,
GeForce FX 5700LE,250,400(200),4 PP/TMU/ROP,NV36,128-256,64-128,1000,1000,8000,6400,3,187.5,DX9,DDR(TSOP),150nm,82m,AGP8X,no,Lower Mainstream,2003,
GeForce FX 5700 Ultra,475,"900(450), 950(475), 1000(500)",4 PP/TMU/ROP,NV36,128-256,128,1900,1900,15200,16000,3,356.3,DX9,"DDR(BGA),GDDR2,GDDR3",150nm,82m,AGP8X,4pin,Upper Mainstream,2003,1000MHz memory models were the first cards to use GDDR3 memory.
GeForce FX 5800,400,800(400),4 PP; 8 TMU; 4 ROP,NV30,128,128,1600,3200,12800,12800,2,200,DX9,GDDR2,130nm,125m,AGP8X,yes,Highend,2003,
GeForce FX 5800 Ultra,500,1000(500),4 PP; 8 TMU; 4 ROP,NV30,128,128,2000,4000,16000,16000,2,250,DX9,GDDR2,130nm,125m,AGP8X,4pin,Enthusiast,2003,
GeForce FX 5900,400,850(425),4 PP; 8 TMU; 4 ROP,NV35,128-256,256,1600,3200,12800,27200,3,300,DX9,DDR(BGA),130nm,135m,AGP8X,4pin,Highend,2003,
GeForce FX 5900SE/XT,"390, 400",700(350),4 PP; 8 TMU; 4 ROP,NV35,128,256,1600,3200,12800,22400,3,300,DX9,DDR(BGA),130nm,135m,AGP8X,4pin,Upper Mainstream,2003,
GeForce FX 5900 Ultra,450,850(425),4 PP; 8 TMU; 4 ROP,NV35,256,256,1800,3600,14400,27200,3,337.5,DX9,DDR(BGA),130nm,135m,AGP8X,4pin,Enthusiast,2003,
GeForce FX 5950 Ultra,475,950(475),4 PP; 8 TMU; 4 ROP,NV38,256,256,1900,3800,15200,30400,3,356.3,DX9,DDR(BGA),130nm,135m,AGP8X,4pin,Enthusiast,2003,
GeForce PCX 4300,250,333(167),2 PP; 4 TMU; 2 ROP,NV18,128MB,64,500,1000,n/a,2664,0.5,31.3,DX7,DDR(TSOP),150nm,29m,PCIe16X,no,Budget,2004,Was never available in retail (OEM?).
GeForce PCX 5300,250,400(200),4 PP/TMU/ROP,NV34,128-256,128,1000,1000,8000,6400,1,125,DX9,DDR(TSOP),150nm,45m,PCIe16X,no,Lower Mainstream,2004,
GeForce PCX 5750,425,"500(250), 550(275)",4 PP/TMU/ROP,NV36,128-256,128,1700,1700,13600,8800,3,318.8,DX9,DDR(TSOP),150nm,82m,PCIe16X,no,Mainstream,2004,
GeForce PCX 5900,350,550(275),4 PP; 8 TMU; 4 ROP,NV35,128,256,1400,2800,11200,17600,3,262.5,DX9,DDR(BGA),130nm,135m,PCIe16X,no,Upper Mainstream,2004,
GeForce PCX 5950,475,950(475),4 PP; 8 TMU; 4 ROP,NV35,128,256,1900,3800,15200,30400,3,356.3,DX9,DDR(BGA),130nm,135m,PCIe16X,no,Highend,2004,Was never available in retail (OEM?).
GeForce 6200,300,550(275),4 PP/TMU/ROP,NV43-V,128-256,64-128,1200,1200,14400,8800,3,225,DX9c,DDR(TSOP),110nm,146m,"PCIe16X,AGP8X",either,Lower Mainstream,2004,"AGP version uses BR02 bridge chip, and sometimes requires external power."
-GeForce 6200,350,500(250),4 PP/TMU; 2 ROP,NV44A,128-256,64,700,1400,16800,4000,3,262.5,DX9c,DDR(TSOP),110nm,77m,"AGP8X,PCI",no,Lower Mainstream,2004,Native AGP version of the 6200.
GeForce 6200 TurboCache,350,"550(275), 700(350)",4 PP/TMU; 2 ROP,NV44,16-32-64-128,32-64,700,1400,16800,5600,3,262.5,DX9c,DDR(TSOP/BGA),110nm,77m,PCIe16X,no,Lower Mainstream,2004,Turbo Cache: Memory is drawn through PCIe bus from system memory.
GeForce 6200SE/LE,350,533(266),2 PP/TMU; 2 ROP,"NV44,NV44A",128-256,64,700,700,8400,4264,2,175,DX9c,"DDR(TSOP/BGA),DDR2",110nm,77m,"PCIe16,AGP8X",no,Lower Mainstream,2004,
GeForce 6500,400,700(350),4 PP/TMU/ROP,NV43,64-128,64-128,1600,1600,19200,9600,3,300,DX9c,"DDR(BGA),DDR2",110nm,146m,PCIe16X,no,Lower Mainstream,2005,"The 6500 is compatible with TurboCache, though it isn't required."
GeForce 6600,"350, 400","500(250), 550(275), 800(400)",8 PP/TMU; 4 ROP,NV43,128-256,64-128,1600,3200,28800,12800,3,300,DX9c,"DDR(TSOP),DDR2",110nm,146m,"PCIe16X,AGP8X",no,Mainstream,2004,"AGP version uses BR02 bridge chip, and sometimes requires external power."
GeForce 6600LE,300,500(250),4 PP/TMU/ROP,NV43-V,128-256,64-128,1200,1200,14400,8000,3,318.8,DX9c,DDR(TSOP),110nm,146m,PCIe16X,no,Mainstream,2004,
GeForce 6600GT,500,"900(450), 1000(500)",8 PP/TMU; 4 ROP,NV43,128,128,2000,4000,48000,16000,3,375.8,DX9c,GDDR3,110nm,146m,"PCIe16X,AGP8X",either,Upper Mainstream,2004,"AGP version uses BR02 bridge chip, and requires external power."
GeForce 6700XL,525,1100(550),8 PP/TMU; 4 ROP,NV43,128,128,2100,4200,50400,17600,3,393.8,DX9c,GDDR3,110nm,146m,PCIe16X,6pin,OEM,,
GeForce 6800,325,700(350),12 PP/TMU/ROP,NV40,128,256,3900,3900,46800,22400,5,406.3,DX9c,DDR(BGA),130nm,222m,AGP8X,4pin,Upper Mainstream,2004,
-GeForce 6800,325,600(300),12 PP/TMU; 8 ROP,"NV41,NV42",128-256,256,2600,3900,46800,19200,5,406.3,DX9c,DDR(BGA),"130,110nm","190,202m",PCIe16X,no,Upper Mainstream,2004,Native PCIe version of the 6800. Only 12 pipes on die.
GeForce 6800LE,"300, 325",700(350),8 PP/TMU/ROP,NV40,128,256,2600,2600,31200,22400,4,325,DX9c,DDR(BGA),130nm,222m,AGP8X,4pin,Upper Mainstream,2004,
-GeForce 6800LE,325,600(300),8 PP/TMU/ROP,"NV41,NV42",128-256,256,2600,2600,31200,19200,4,325,DX9c,DDR(BGA),"130,110nm","190,202m",PCIe16X,no,Upper Mainstream,2004,Native PCIe version of the 6800LE.
GeForce 6800XT,325,600(300),8 PP/TMU/ROP,"NV40,NV41,NV42",256,256,2600,2600,31200,19200,4,325,DX9c,DDR(BGA),110nm,202m,"PCIe16X,AGP8X",no,Upper Mainstream,2005,
GeForce 6800GS,425,1000(500),12 PP/TMU; 8 ROP,NV42,256,256,3400,5100,61200,32000,5,531.3,DX9c,GDDR3,110nm,202m,PCIe16X,6pin,Upper Mainstream,2005,
-GeForce 6800GS,350,1000(500),12 PP/TMU/ROP,NV40,256,256,4200,4200,50400,32000,5,531.3,DX9c,GDDR3,130nm,222m,AGP8X,4pin,Upper Mainstream,2005,
GeForce 6800GT,350,1000(500),16 PP/TMU/ROP,"NV40,NV45",128-256-512,256,5600,5600,67200,32000,6,525,DX9c,GDDR3,130nm,222m,"PCIe16X,AGP8X",4pin/6pin,Highend,2004,
GeForce 6800GTO,350,900(450),12 PP/TMU/ROP,NV45,256,256,4200,4200,50400,28800,5,437.5,DX9c,GDDR3,130nm,222m,PCIe16X,6pin,OEM,2004,
GeForce 6800 Ultra,"400, 425","1050(525), 1100(550)",16 PP/TMU/ROP,"NV40,NV45",256-512,256,6800,6800,81600,35200,6,600,DX9c,GDDR3,130nm,222m,"PCIe16X,AGP8X",4pin(x2)/6pin,Enthusiast,2004,
GeForce 6800 Ultra Extreme Ed.,450,1200(600),16 PP/TMU/ROP,"NV40,NV45",256,256,7200,7200,86400,38400,6,675,DX9c,GDDR3,130nm,222m,"PCIe16X,AGP8X",4pin(x2)/6pin,Enthusiast,2004,Was never available in retail. Special promotion through NVIDIA.
GeForce 7100GS,350,666(333),4 PP/TMU; 2 ROP,NV44,128,64,700,1400,16800,5328,3,262.5,DX9c,DDR(TSOP),110nm,77m,PCIe16X,no,Budget,2006,Supports TurboCache.
GeForce 7200GS,450,800(400),4 PP/TMU; 2 ROP,G78,128-256,64,900,1800,28800,6400,2,225,DX9c,DDR2,65nm,,PCIe16X,no,Budget,2006,Supports TurboCache.
GeForce 7300LE,450,"533(266), 650(325)",4 PP/TMU; 2 ROP,G72,128-256,64,900,1800,28800,5200,3,337.5,DX9c,DDR(TSOP),90nm,112m,PCIe16X,no,Budget,2006,Supports TurboCache.
GeForce 7300GS,550,"700(350), 800(400)",4 PP/TMU; 2 ROP,G72,128-256,64,1100,2200,35200,6400,3,412.5,DX9c,"DDR(BGA),DDR2",90nm,112m,PCIe16X,no,Upper Budget,2006,Supports TurboCache.
GeForce 7300GT,350,700(350),8 PP/TMU/ROP,"G73,G73-B1",128-256,64-128,2800,2800,44800,11200,3,262.5,DX9c,DDR2,"90,80nm",~178m,PCIe16X,no,Lower Mainstream,2006,
GeForce 7600GS,400,800(400),12 PP/TMU; 8 ROP,"G73,G73-B1",128-256,128,3200,4800,76800,12800,5,500,DX9c,DDR2,"90,80nm",~178m,"PCIe16X,AGP8X",either,Mainstream,2006,"AGP version uses BR2 bridge chip, and requires external power."
GeForce 7600GT,560,1400(700),12 PP/TMU; 8 ROP,G73,256,128,4480,6720,107520,22400,5,700,DX9c,GDDR3,90nm,178m,PCIe16X,no,Upper Mainstream,2006,"AGP version uses BR2 bridge chip, and requires external power."
-GeForce 7600GT,"560, 650","1400(700), 1600(800)",12 PP/TMU; 8 ROP,G73-B1,256,128,5200,7800,124800,25600,5,812.5,DX9c,GDDR3,80nm,~178m,PCIe16X,no,Upper Mainstream,2006,Stealth revision 7600GT with 80nm die shrink and potentially higher core clock.
GeForce 7800GS,375 (+40V),1200(600),16 PP/TMU; 8 ROP,G70,256,256,3000,6000,96000,38400,6,622.5,DX9c,GDDR3,110nm,302m,"PCIe16X,AGP8X",4pin/6pin,Upper Mainstream,2006,AGP version uses BR02 bridge chip. PCIe version never available in retail.
GeForce 7800GT,400 (+40V),1000(500),20 PP/TMU; 16 ROP,G70,256,256,6400,8000,128000,32000,7,770,DX9c,GDDR3,110nm,302m,PCIe16X,6pin,Highend,2005,
GeForce 7800GTX,430 (+40V),1200(600),24 PP/TMU; 16 ROP,G70,256,256,6880,10320,165120,38400,8,940,DX9c,GDDR3,110nm,302m,PCIe16X,6pin,Enthusiast,2005,
-GeForce 7800GTX (512MB),550,1700(850),24 PP/TMU; 16 ROP,G70,512,256,8800,13200,211200,54400,8,1100,DX9c,GDDR3,110nm,302m,PCIe16X,6pin,Enthusiast,2005,
GeForce 7900GS,450,1320(660),20 PP/TMU; 16 ROP,G71,256,256,7200,9000,144000,42240,7,787.5,DX9c,GDDR3,90nm,278m,"PCIe16X,AGP8X",4pin/6pin,Upper Mainstream,2006,AGP version uses BR02 bridge chip.
GeForce 7900GT,450,1320(660),24 PP/TMU; 16 ROP,G71,256-512,256,7200,10800,172800,42240,8,900,DX9c,GDDR3,90nm,278m,PCIe16X,6pin,Highend,2006,
GeForce 7900GTO,650,1320(660),24 PP/TMU; 16 ROP,G71,512,256,10400,15600,249600,42240,8,1300,DX9c,GDDR3,90nm,278m,PCIe16X,6pin,Upper Mainstream,2006,
GeForce 7900GTX,650,1600(800),24 PP/TMU; 16 ROP,G71,512,256,10400,15600,249600,51200,8,1300,DX9c,GDDR3,90nm,278m,PCIe16X,6pin,Enthusiast,2006,
GeForce 7900GX2,500,1200(600),24 PP/TMU; 16 ROP(x2),G71,512,256(x2),8000(x2),12000(x2),192000(x2),38400(x2),8(x2),1000(x2),DX9c,GDDR3,90nm,278m(x2),PCIe16X,6pin,OEM,2006,Dual GPU card.
GeForce 7950GT,550,1400(700),24 PP/TMU; 16 ROP,G71,512,256,8800,13200,211200,44800,8,1100,DX9c,GDDR3,90nm,278m,PCIe16X,6pin,Highend,2006,
GeForce 7950GX2,500,1200(600),24 PP/TMU; 16 ROP(x2),G71,512,256(x2),8000(x2),12000(x2),192000(x2),38400(x2),8(x2),1000(x2),DX9c,GDDR3,90nm,278m(x2),PCIe16X,6pin,Enthusiast,2006,Dual GPU card.
GeForce 8300GS,450 (900),800(400),16 SP; 8 TMU; 4 ROP,G86,128,64,1800,3600,43200,6400,16,900,DX10,DDR2,80nm,210m,PCIe16X,no,OEM,2007,
GeForce 8400GS,450 (900),800(400),16 SP; 8 TMU; 4 ROP,G86,256-512,64,1800,3600,43200,6400,16,900,DX10,DDR2,80nm,210m,"PCIe16X,PCI",no,Lower Mainstream,2007,
GeForce 8500GT,450 (900),800(400),16 SP; 8 TMU; 4 ROP,G86,256-512,128,1800,3600,43200,12800,16,900,DX10,DDR2,80nm,210m,PCIe16X,no,Lower Mainstream,2007,
GeForce 8600GS,540 (1190),800(400),16 SP; 8 TMU; 8 ROP,G84,256-512,128,4320,4320,57120,12800,16,1190,DX10,DDR2,80nm,289m,PCIe16X,no,Upper Budget,2007,
GeForce 8600GT,540 (1180),1400(700),32 SP; 16 TMU; 8 ROP,G84,256-512,128,4320,6480,113280,22400,32,2360,DX10,GDDR3,80nm,289m,PCIe16X,no,Mainstream,2007,
GeForce 8600GTS,675 (1450),2000(1000),32 SP; 16 TMU; 8 ROP,G84,256,128,5400,10800,139200,32000,32,2900,DX10,GDDR3,80nm,289m,PCIe16X,6pin,Upper Mainstream,2007,
GeForce 8800GS,575 (1440),1700(850),96 SP; 48 TMU; 12 ROP,G92,384-768,192,6900,27600,414720,40800,96,8640,DX10,GDDR3,65nm,754m,PCIe2.0,6pin,Mainstream,2008,
GeForce 8800GT,600 (1500),1800(900),112 SP; 56 TMU; 16 ROP,G92,256-512-1024,256,9600,33600,504000,57600,112,10500,DX10,GDDR3,65nm,754m,PCIe2.0,6pin,Upper Mainstream,2007,First to use PCI Express 2.0.
GeForce 8800GTS,500 (1200),1600(800),96 SP; 24 TMU; 20 ROP,G80,320-640,320,10000,12000,345600,64000,96,7200,DX10,GDDR3,90nm,681m,PCIe16X,6pin,Highend,2006,"One of the first DX10 cards available, and to use a unified pixel/vertex/geometry shader architecture."
-GeForce 8800GTS (512MB),650 (1650),1940(970),128 SP; 64 TMU; 16 ROP,G92,512,256,10400,41600,633600,62080,128,13200,DX10,GDDR3,65nm,754m,PCIe2.0,6pin,Highend,2007,
GeForce 8800GTS+,500 (1200),1600(800),112 SP; 24 TMU; 20 ROP,G80,640,320,10000,12000,403200,64000,112,8400,DX10,GDDR3,90nm,681m,PCIe16X,6pin,Highend,2007,"Upgraded version of original 8800GTS. Might use monikers such as ""SSC"", or ""EE"", as per distributor."
GeForce 8800GTX,575 (1350),1800(900),128 SP; 32 TMU; 24 ROP,G80,768,384,13800,18400,518400,86400,128,10800,DX10,GDDR3,90nm,681m,PCIe16X,6pin(x2),Enthusiast,2006,"First to support DX10, and to use a unified pixel/vertex/geometry shader architecture."
GeForce 8800 Ultra,612 (1500),2160(1080),128 SP; 32 TMU; 24 ROP,G80,768,384,14688,19584,576000,103680,128,12000,DX10,GDDR3,90nm,681m,PCIe16X,6pin(x2),Extreme,2007,
GeForce 9300GS,567 (1400),800(400),16 SP; 8 TMU; 4 ROP,G98,259,64,2268,4536,67200,6400,16,1400,DX10,DDR2,65nm,~210m,PCIe2.0,no,Budget,2008,
GeForce 9400GT,550 (1400),800(400),16 SP; 8 TMU; 4 ROP,G98,512-1024,128,2200,4400,67200,12800,16,1400,DX10,DDR2,65nm,~210m,PCIe2.0,no,Budget,2008,
GeForce 9500GT,550 (1400),"1000(500), 1600(800)",32 SP; 16 TMU; 8 ROP,"G96,G96-B1",256-512,128,4400,8800,134400,25600,32,2800,DX10,"DDR2,GDDR3","65,55nm",~314m,PCIe2.0,no,Upper Budget,2008,
GeForce 9600GSO,550 (1375),1600(800),96 SP; 48 TMU; 12 ROP,G92,384,192,6600,26400,396000,38400,96,8250,DX10,GDDR3,65nm,754m,PCIe2.0,6pin,Mainstream,2008,
GeForce 9600GT,650 (1625),1800(900),64 SP; 32 TMU; 16 ROP,"G94,G94-B1",512,256,10400,20800,312000,57600,64,6500,DX10,GDDR3,"65,55nm",~505m,PCIe2.0,6pin,Upper Mainstream,2007,
GeForce 9800GT,600 (1500),1800(900),112 SP; 56 TMU; 16 ROP,"G92,G92-B1",512-1024,256,9600,33600,504000,57600,112,10500,DX10,GDDR3,"65,55nm",~754m,PCIe2.0,6pin,Upper Mainstream,2007,
-GeForce 9800GT,550 (1375),1800(900),112 SP; 56 TMU; 16 ROP,G92-B1,512-1024,256,8800,30800,462000,57600,112,9625,DX10,GDDR3,55nm,~754m,PCIe2.0,either,Upper Mainstream,2007,"So-called ""Green Edition"", uses less power, and most often doesn't use power connector."
GeForce 9800GTX,675 (1690),2200(1100),128 SP; 64 TMU; 16 ROP,G92,512,256,10800,43200,648960,70400,128,13520,DX10,GDDR3,65nm,754m,PCIe2.0,6pin(x2),Highend,2007,
GeForce 9800GTX+,738 (1836),2200(1100),128 SP; 64 TMU; 16 ROP,G92-B1,512-1024,256,11808,47232,705024,70400,128,14688,DX10,GDDR3,55nm,~754m,PCIe2.0,6pin(x2),Highend,2007,Upgraded version of original 9800GTX.
GeForce 9800GX2,600 (1500),2000(1000),128 SP; 64 TMU; 16 ROP(x2),G92,512,256(x2),9600(x2),38400(x2),576000(x2),64000(x2),128(x2),12000(x2),DX10,GDDR3,65nm,754m(x2),PCIe16X,6+8pin,Enthusiast,2007,Dual GPU card.
GeForce GT 100,567 (1400),1000(500),8 SP; 8 TMU; 4 ROP,G98(?),512,64,2268,4536,33600,8000,8,700,DX10,DDR2,65nm(?),~210m(?),PCIe2.0,no,OEM,,
GeForce GT 120,500 (1400),1000(500),32 SP; 16 TMU; 8 ROP,"G96,G96-B1",512,128,4000,8000,134400,16000,32,2800,DX10,"DDR2,GDDR3","65,55nm",~314m,PCIe2.0,no,OEM,,
GeForce GT 130,500 (1250),1000(500),48 SP; 24 TMU; 12 ROP,G94-B1(?),768,192,6000,12000,180000,24000,48,3750,DX10,DDR2,55nm(?),~505m(?),PCIe2.0,6pin,OEM,,
GeForce GTS 150,738 (1836),2000(1000),128 SP; 64 TMU; 16 ROP,G92-B1,1024,256,11808,47232,705024,64000,128,14688,DX10,GDDR3,55nm,~754m,PCIe2.0,6pin,OEM,,
GeForce 205,589 (1402),1000(500),8 SP; 4 TMU/ROP,GT218,512,64,2356,2356,33648,8000,8,701,DX10.1,DDR2,40nm,260m,PCIe2.0,no,OEM,2009,
GeForce 210,589 (1402),1000(500),16 SP; 8 TMU; 4 ROP,GT218,512,64,4712,9424,67296,8000,16,1402,DX10.1,DDR2,40nm,260m,PCIe2.0,no,Budget,2009,
GeForce GT 220,625 (1360),"800(400), 1800(900)",48 SP; 16 TMU; 8 ROP,GT216,1024,128,5000,10000,195840,28800,48,4080,DX10.1,"DDR2,GDDR3",40nm,486m,PCIe2.0,no,Upper Budget,2010,
GeForce GT 240,550 (1340),"1600(800), 3400(850)",96 SP; 32 TMU; 8 ROP,GT215,512-1024,128,4400,17600,385920,54400,96,8040,DX10.1,"DDR3, GDDR5",40nm,727m,PCIe2.0,no,Lower Mainstream,2009,
GeForce GTS 240,675 (1620),2200(1100),112 SP; 56 TMU; 16 ROP,G92-B1,1024,256,10800,37800,544320,70400,112,11340,DX10,GDDR3,55nm,~754m,PCIe2.0,6pin,OEM,2009,Was never available in retail.
GeForce GTS 250,738 (1836),2200(1100),128 SP; 64 TMU; 16 ROP,G92-B1,512-1024,256,11808,47232,705024,70400,128,14688,DX10,GDDR3,55nm,~754m,PCIe2.0,6pin,Upper Mainstream,2009,
GeForce GTX 260,576 (1242),1998(999),192 SP; 64 TMU; 28 ROP,GT200,896,448,16128,36864,715392,111888,192,14904,DX10,GDDR3,65nm,1.4b,PCIe2.0,6pin(x2),Highend,2008,
GeForce GTX 260 Core 216,576 (1242),1998(999),216 SP; 72 TMU; 28 ROP,"GT200,GT200-B1",896,448,16128,41472,804816,111888,216,16767,DX10,GDDR3,"65,55nm",~1.4b,PCIe2.0,6pin(x2),Highend,2008,
GeForce GTX 275,633 (1404),2268(1134),240 SP; 80 TMU; 28 ROP,GT200-B1,896,448,17724,50640,1010880,127008,240,21060,DX10,GDDR3,55nm,~1.4b,PCIe2.0,6pin(x2),Highend,2008,
GeForce GTX 280,603 (1296),2214(1107),240 SP; 80 TMU; 32 ROP,GT200,1024,512,19296,48240,933120,141696,240,19440,DX10,GDDR3,65nm,1.4b,PCIe2.0,6+8pin,Enthusiast,2008,
